period,quarter,source,target,value,signed,neg
2022-07-31,FY2023 Q2,Revenue,Cost of Revenue,3789000000.0,3789000000,False
2022-07-31,FY2023 Q2,Gross Profit,Operating Income,499000000.0,499000000,False
2022-07-31,FY2023 Q2,Gross Profit,Operating Expenses,2416000000.0,2416000000,False
2022-07-31,FY2023 Q2,Operating Income,Net Income,499000000.0,656000000,False
2022-07-31,FY2023 Q2,Operating Income,Tax & Other,0.0,-157000000,True
2022-10-30,FY2023 Q3,Revenue,Gross Profit,3177000000.0,3177000000,False
2022-10-30,FY2023 Q3,Revenue,Cost of Revenue,2754000000.0,2754000000,False
2022-10-30,FY2023 Q3,Gross Profit,Operating Income,601000000.0,601000000,False
2022-10-30,FY2023 Q3,Gross Profit,Operating Expenses,2576000000.0,2576000000,False
2022-10-30,FY2023 Q3,Operating Income,Net Income,601000000.0,680000000,False
2022-10-30,FY2023 Q3,Operating Income,Tax & Other,0.0,-79000000,True
2023-01-29,FY2023 Q4,Revenue,Gross Profit,3833000000.0,3833000000,False
2023-01-29,FY2023 Q4,Revenue,Cost of Revenue,2218000000.0,2218000000,False
2023-01-29,FY2023 Q4,Gross Profit,Operating Income,1256000000.0,1256000000,False
2023-01-29,FY2023 Q4,Gross Profit,Operating Expenses,2577000000.0,2577000000,False
2023-01-29,FY2023 Q4,Operating Income,Net Income,1256000000.0,1414000000,False
2023-01-29,FY2023 Q4,Operating Income,Tax & Other,0.0,-158000000,True
2023-04-30,FY2024 Q1,Revenue,Gross Profit,4648000000.0,4648000000,False
2023-04-30,FY2024 Q1,Revenue,Cost of Revenue,2544000000.0,2544000000,False
2023-04-30,FY2024 Q1,Gross Profit,Operating Income,2140000000.0,2140000000,False
2023-04-30,FY2024 Q1,Gross Profit,Operating Expenses,2508000000.0,2508000000,False
2023-04-30,FY2024 Q1,Operating Income,Net Income,2043000000.0,2043000000,False
2023-04-30,FY2024 Q1,Operating Income,Tax & Other,97000000.0,97000000,False
2023-07-30,FY2024 Q2,Revenue,Gross Profit,9462000000.0,9462000000,False
2023-07-30,FY2024 Q2,Revenue,Cost of Revenue,4045000000.0,4045000000,False
2023-07-30,FY2024 Q2,Gross Profit,Operating Income,6800000000.0,6800000000,False
2023-07-30,FY2024 Q2,Gross Profit,Operating Expenses,2662000000.0,2662000000,False
2023-07-30,FY2024 Q2,Operating Income,Net Income,6188000000.0,6188000000,False
2023-07-30,FY2024 Q2,Operating Income,Tax & Other,612000000.0,612000000,False
2023-10-29,FY2024 Q3,Revenue,Gross Profit,13400000000.0,13400000000,False
2023-10-29,FY2024 Q3,Revenue,Cost of Revenue,4720000000.0,4720000000,False
2023-10-29,FY2024 Q3,Gross Profit,Operating Income,10417000000.0,10417000000,False
2023-10-29,FY2024 Q3,Gross Profit,Operating Expenses,2983000000.0,2983000000,False
2023-10-29,FY2024 Q3,Operating Income,Net Income,9243000000.0,9243000000,False
2023-10-29,FY2024 Q3,Operating Income,Tax & Other,1174000000.0,1174000000,False
2024-01-28,FY2024 Q4,Revenue,Gross Profit,16791000000.0,16791000000,False
2024-01-28,FY2024 Q4,Revenue,Cost of Revenue,5312000000.0,5312000000,False
2024-01-28,FY2024 Q4,Gross Profit,Operating Income,13614000000.0,13614000000,False
2024-01-28,FY2024 Q4,Gross Profit,Operating Expenses,3177000000.0,3177000000,False
2024-01-28,FY2024 Q4,Operating Income,Net Income,12285000000.0,12285000000,False
2024-01-28,FY2024 Q4,Operating Income,Tax & Other,1329000000.0,1329000000,False
2024-04-28,FY2025 Q1,Revenue,Gross Profit,20406000000.0,20406000000,False
2024-04-28,FY2025 Q1,Revenue,Cost of Revenue,5638000000.0,5638000000,False
2024-04-28,FY2025 Q1,Gross Profit,Operating Income,16909000000.0,16909000000,False
2024-04-28,FY2025 Q1,Gross Profit,Operating Expenses,3497000000.0,3497000000,False
2024-04-28,FY2025 Q1,Operating Income,Net Income,14881000000.0,14881000000,False
2024-04-28,FY2025 Q1,Operating Income,Tax & Other,2028000000.0,2028000000,False
2024-07-28,FY2025 Q2,Revenue,Gross Profit,22574000000.0,22574000000,False
2024-07-28,FY2025 Q2,Revenue,Cost of Revenue,7466000000.0,7466000000,False
2024-07-28,FY2025 Q2,Gross Profit,Operating Income,18642000000.0,18642000000,False
2024-07-28,FY2025 Q2,Gross Profit,Operating Expenses,3932000000.0,3932000000,False
2024-07-28,FY2025 Q2,Operating Income,Net Income,16599000000.0,16599000000,False
2024-07-28,FY2025 Q2,Operating Income,Tax & Other,2043000000.0,2043000000,False
2024-10-27,FY2025 Q3,Revenue,Gross Profit,26156000000.0,26156000000,False
2024-10-27,FY2025 Q3,Revenue,Cost of Revenue,8926000000.0,8926000000,False
2024-10-27,FY2025 Q3,Gross Profit,Operating Income,21869000000.0,21869000000,False
2024-10-27,FY2025 Q3,Gross Profit,Operating Expenses,4287000000.0,4287000000,False
2024-10-27,FY2025 Q3,Operating Income,Net Income,19309000000.0,19309000000,False
2024-10-27,FY2025 Q3,Operating Income,Tax & Other,2560000000.0,2560000000,False
2025-01-26,FY2025 Q4,Revenue,Gross Profit,28723000000.0,28723000000,False
2025-01-26,FY2025 Q4,Revenue,Cost of Revenue,10608000000.0,10608000000,False
2025-01-26,FY2025 Q4,Gross Profit,Operating Income,24034000000.0,24034000000,False
2025-01-26,FY2025 Q4,Gross Profit,Operating Expenses,4689000000.0,4689000000,False
2025-01-26,FY2025 Q4,Operating Income,Net Income,22091000000.0,22091000000,False
2025-01-26,FY2025 Q4,Operating Income,Tax & Other,1943000000.0,1943000000,False
2025-04-27,FY2026 Q1,Revenue,Gross Profit,26668000000.0,26668000000,False
2025-04-27,FY2026 Q1,Revenue,Cost of Revenue,17394000000.0,17394000000,False
2025-04-27,FY2026 Q1,Gross Profit,Operating Income,21638000000.0,21638000000,False
2025-04-27,FY2026 Q1,Gross Profit,Operating Expenses,5030000000.0,5030000000,False
2025-04-27,FY2026 Q1,Operating Income,Net Income,18775000000.0,18775000000,False
2025-04-27,FY2026 Q1,Operating Income,Tax & Other,2863000000.0,2863000000,False
2025-07-27,FY2026 Q2,Revenue,Gross Profit,33853000000.0,33853000000,False
2025-07-27,FY2026 Q2,Revenue,Cost of Revenue,12890000000.0,12890000000,False
2025-07-27,FY2026 Q2,Gross Profit,Operating Income,28440000000.0,28440000000,False
2025-07-27,FY2026 Q2,Gross Profit,Operating Expenses,5413000000.0,5413000000,False
2025-07-27,FY2026 Q2,Operating Income,Net Income,26422000000.0,26422000000,False
2025-07-27,FY2026 Q2,Operating Income,Tax & Other,2018000000.0,2018000000,False
2025-10-26,FY2026 Q3,Revenue,Gross Profit,41849000000.0,41849000000,False
2025-10-26,FY2026 Q3,Revenue,Cost of Revenue,15157000000.0,15157000000,False
2025-10-26,FY2026 Q3,Gross Profit,Operating Income,36010000000.0,36010000000,False
2025-10-26,FY2026 Q3,Gross Profit,Operating Expenses,5839000000.0,5839000000,False
2025-10-26,FY2026 Q3,Operating Income,Net Income,31910000000.0,31910000000,False
2025-10-26,FY2026 Q3,Operating Income,Tax & Other,4100000000.0,4100000000,False
2026-01-25,FY2026 Q4,Revenue,Gross Profit,51093000000.0,51093000000,False
2026-01-25,FY2026 Q4,Revenue,Cost of Revenue,17034000000.0,17034000000,False
2026-01-25,FY2026 Q4,Gross Profit,Operating Income,44299000000.0,44299000000,False
2026-01-25,FY2026 Q4,Gross Profit,Operating Expenses,6794000000.0,6794000000,False
2026-01-25,FY2026 Q4,Operating Income,Net Income,42960000000.0,42960000000,False
2026-01-25,FY2026 Q4,Operating Income,Tax & Other,1339000000.0,1339000000,False
2026-04-26,FY2027 Q1,Revenue,Gross Profit,61157000000.0,61157000000,False
2026-04-26,FY2027 Q1,Revenue,Cost of Revenue,20458000000.0,20458000000,False
2026-04-26,FY2027 Q1,Gross Profit,Operating Income,53536000000.0,53536000000,False
2026-04-26,FY2027 Q1,Gross Profit,Operating Expenses,7621000000.0,7621000000,False
2026-04-26,FY2027 Q1,Operating Income,Net Income,53536000000.0,58321000000,False
2026-04-26,FY2027 Q1,Operating Income,Tax & Other,0.0,-4785000000,True
